what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1360416151723
stopped,bundle,org.eclipse.jst.j2ee.jca.ui,1.1.400.v201004150700,"org.eclipse.jst.j2ee.jca.ui",1360416151725
stopped,bundle,org.eclipse.jst.j2ee.ui,1.1.503.v201201190400,"org.eclipse.jst.j2ee.ui",1360416151729
stopped,bundle,org.eclipse.wst.web.ui,1.1.500.v201111030500,"org.eclipse.wst.web.ui",1360416151729
stopped,bundle,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.ui",1360416151730
stopped,bundle,org.eclipse.wst.css.ui,1.0.601.v201201101544,"org.eclipse.wst.css.ui",1360416151731
stopped,bundle,org.eclipse.wst.xsl.exslt.ui,1.0.0.v201006012005,"org.eclipse.wst.xsl.exslt.ui",1360416151732
stopped,bundle,org.eclipse.wst.xsl.ui,1.1.200.v201103082057,"org.eclipse.wst.xsl.ui",1360416151733
stopped,bundle,org.eclipse.wst.xml.xpath.ui,1.1.100.v201105030025,"org.eclipse.wst.xml.xpath.ui",1360416151734
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.404.v201105050216,"org.eclipse.wst.xsd.ui",1360416151737
stopped,bundle,org.eclipse.wst.xsl.debug.ui,1.0.200.v201101281837,"org.eclipse.wst.xsl.debug.ui",1360416151738
stopped,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1360416151738
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1360416151739
stopped,bundle,org.python.pydev.red_core,2.7.1.2012100913,"org.python.pydev.red_core",1360416151740
stopped,bundle,com.aptana.editor.common,3.0.3.1344461967,"com.aptana.editor.common",1360416151741
stopped,bundle,com.aptana.editor.findbar,3.0.0.1345081752,"com.aptana.editor.findbar",1360416151742
stopped,bundle,com.aptana.formatter.epl,3.2.0.1341616068,"com.aptana.formatter.epl",1360416151743
stopped,bundle,com.aptana.theme,3.0.0.1339679951,"com.aptana.theme",1360416151743
stopped,bundle,com.aptana.scripting,3.0.0.1345071090,"com.aptana.scripting",1360416151743
stopped,bundle,com.aptana.ui,3.1.4.1343174370,"com.aptana.ui",1360416151744
stopped,bundle,com.python.pydev.codecompletion,2.7.1.2012100913,"com.python.pydev.codecompletion",1360416151744
stopped,bundle,com.python.pydev.refactoring,2.7.1.2012100913,"com.python.pydev.refactoring",1360416151745
stopped,bundle,com.python.pydev.analysis,2.7.1.2012100913,"com.python.pydev.analysis",1360416151745
stopped,bundle,com.python.pydev.debug,2.7.1.2012100913,"com.python.pydev.debug",1360416151746
stopped,bundle,com.python.pydev.fastparser,2.7.1.2012100913,"com.python.pydev.fastparser",1360416151746
stopped,bundle,com.python.pydev,2.7.1.2012100913,"com.python.pydev",1360416151747
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20120522-1651,"org.eclipse.jdt.apt.ui",1360416151748
stopped,bundle,com.objectaid.uml.cls.java,1.0.10,"com.objectaid.uml.cls.java",1360416151749
stopped,bundle,com.objectaid.uml.java,1.0.10,"com.objectaid.uml.java",1360416151750
stopped,bundle,org.python.pydev.mylyn,0.4,"org.python.pydev.mylyn",1360416151751
stopped,bundle,org.python.pydev.django,2.7.1.2012100913,"org.python.pydev.django",1360416151751
stopped,bundle,org.python.pydev.customizations,2.7.1.2012100913,"org.python.pydev.customizations",1360416151752
stopped,bundle,org.python.pydev.debug,2.7.1.2012100913,"org.python.pydev.debug",1360416151752
stopped,bundle,org.python.pydev.refactoring,2.7.1.2012100913,"org.python.pydev.refactoring",1360416151753
stopped,bundle,org.python.pydev,2.7.1.2012100913,"org.python.pydev",1360416151753
stopped,bundle,org.eclipse.jpt.jpa.eclipselink.core,2.0.2.v201111103010,"org.eclipse.jpt.jpa.eclipselink.core",1360416151754
stopped,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1360416151754
stopped,bundle,org.eclipse.jpt.jpa.db,2.0.0.v201105030000,"org.eclipse.jpt.jpa.db",1360416151755
stopped,bundle,org.eclipse.datatools.enablement.jdt.classpath,1.0.1.v201107221501,"org.eclipse.datatools.enablement.jdt.classpath",1360416151756
stopped,bundle,org.eclipse.jpt.common.ui,1.0.1.v201201260000,"org.eclipse.jpt.common.ui",1360416151757
stopped,bundle,org.eclipse.jst.common.annotations.ui,1.1.300.v201002081900,"org.eclipse.jst.common.annotations.ui",1360416151757
stopped,bundle,org.eclipse.jst.ws.jaxrs.ui,1.0.401.v201108230518,"org.eclipse.jst.ws.jaxrs.ui",1360416151758
stopped,bundle,org.eclipse.jst.common.project.facet.ui,1.4.200.v201008182133,"org.eclipse.jst.common.project.facet.ui",1360416151759
stopped,bundle,org.eclipse.jst.common.ui,1.0.101.v201201262000,"org.eclipse.jst.common.ui",1360416151760
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.emitter,1.1.200.v200909290826,"org.eclipse.jst.j2ee.ejb.annotations.emitter",1360416151761
stopped,bundle,org.eclipse.jst.jsf.common.ui,1.2.100.v201104061711,"org.eclipse.jst.jsf.common.ui",1360416151761
stopped,bundle,org.eclipse.jst.jsf.facelet.core,1.0.100.v201104191527,"org.eclipse.jst.jsf.facelet.core",1360416151762
stopped,bundle,org.eclipse.jst.jsf.core,1.3.105.v201108261005,"org.eclipse.jst.jsf.core",1360416151764
stopped,bundle,org.eclipse.jst.jsf.standard.tagsupport,1.2.100.v201104061711,"org.eclipse.jst.jsf.standard.tagsupport",1360416151765
stopped,bundle,org.eclipse.jst.pagedesigner.jsp.core,1.2.0.v20100308,"org.eclipse.jst.pagedesigner.jsp.core",1360416151765
stopped,bundle,org.eclipse.jst.jsf.common,1.2.3.v201104061039,"org.eclipse.jst.jsf.common",1360416151766
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1360416151767
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1360416151769
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1360416151770
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.core",1360416151770
stopped,bundle,org.eclipse.jst.ws.jaxb.core,1.0.100.v201104031139,"org.eclipse.jst.ws.jaxb.core",1360416151771
stopped,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1360416151772
stopped,bundle,org.eclipse.jst.ws.jaxws.core,1.0.100.v201104031139,"org.eclipse.jst.ws.jaxws.core",1360416151772
stopped,bundle,org.eclipse.jst.ws.annotations.core,1.1.0.v201104031139,"org.eclipse.jst.ws.annotations.core",1360416151772
stopped,bundle,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui",1360416151773
stopped,bundle,org.eclipse.rse.importexport,1.2.200.v201105021534,"org.eclipse.rse.importexport",1360416151774
stopped,bundle,org.eclipse.rse.subsystems.shells.telnet,1.2.200.v201101042155,"org.eclipse.rse.subsystems.shells.telnet",1360416151774
stopped,bundle,org.eclipse.rse.useractions,1.1.300.v201101042155,"org.eclipse.rse.useractions",1360416151774
stopped,bundle,org.eclipse.rse.shells.ui,3.0.301.R33x_v201107181530,"org.eclipse.rse.shells.ui",1360416151775
stopped,bundle,org.eclipse.rse.files.ui,3.2.1.R33x_v201109141647,"org.eclipse.rse.files.ui",1360416151776
stopped,bundle,org.eclipse.rse.processes.ui,3.0.300.v201101042155,"org.eclipse.rse.processes.ui",1360416151777
stopped,bundle,org.eclipse.wst.jsdt.debug.rhino.ui,1.0.1.v201201112313,"org.eclipse.wst.jsdt.debug.rhino.ui",1360416151778
stopped,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.101.v201201112313,"org.eclipse.wst.jsdt.debug.ui",1360416151779
stopped,bundle,org.eclipse.wst.jsdt.support.firefox,1.0.400.v201008112000,"org.eclipse.wst.jsdt.support.firefox",1360416151780
stopped,bundle,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui",1360416151780
stopped,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1360416151780
stopped,bundle,org.eclipse.search,3.8.0.v20120523-1540,"org.eclipse.search",1360416151780
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.ui,1.0.1.v200906111204,"org.eclipse.datatools.enablement.sybase.asa.ui",1360416151781
stopped,bundle,org.eclipse.datatools.enablement.sybase.ase.ui,1.0.1.v200906020900,"org.eclipse.datatools.enablement.sybase.ase.ui",1360416151782
stopped,bundle,org.eclipse.datatools.sqltools.ddlgen.ui,1.0.2.v201201131129,"org.eclipse.datatools.sqltools.ddlgen.ui",1360416151782
stopped,bundle,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201107221459,"org.eclipse.datatools.connectivity.ui.dse",1360416151783
stopped,bundle,org.eclipse.mylyn.commons.team,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.team",1360416151784
stopped,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1360416151785
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.400.v20120705-114010,"org.eclipse.ui.navigator.resources",1360416151786
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.7.0.v20120523-1543,"org.eclipse.ltk.ui.refactoring",1360416151786
stopped,bundle,org.eclipse.team.cvs.ui,3.3.500.v20120522-1148,"org.eclipse.team.cvs.ui",1360416151786
stopped,bundle,org.eclipse.team.ui,3.6.200.v20120522-1148,"org.eclipse.team.ui",1360416151786
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1360416151787
stopped,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1360416151787
stopped,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1360416151788
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.tasks.ui",1360416151789
stopped,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1360416151789
stopped,bundle,org.eclipse.mylyn.help.ui,3.6.1.v20110830-0100,"org.eclipse.mylyn.help.ui",1360416151790
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.6.1.v20110825-0100,"org.eclipse.mylyn.tasks.bugs",1360416151791
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1360416151791
stopped,bundle,org.eclipse.compare,3.5.300.v20120522-1148,"org.eclipse.compare",1360416151792
stopped,bundle,com.android.ide.eclipse.gldebugger,20.0.3.v201208082019-427395,"com.android.ide.eclipse.gldebugger",1360416151793
stopped,bundle,com.android.ide.eclipse.hierarchyviewer,20.0.3.v201208082019-427395,"com.android.ide.eclipse.hierarchyviewer",1360416151793
stopped,bundle,com.android.ide.eclipse.traceview,20.0.3.v201208082019-427395,"com.android.ide.eclipse.traceview",1360416151793
stopped,bundle,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms",1360416151793
stopped,bundle,com.objectaid.uml.cls,1.0.10,"com.objectaid.uml.cls",1360416151793
stopped,bundle,com.objectaid.uml.seq,1.0.10,"com.objectaid.uml.seq",1360416151793
stopped,bundle,com.objectaid.uml,1.0.10,"com.objectaid.uml",1360416151793
stopped,bundle,com.aptana.interactive_console,2.7.1.2012100913,"com.aptana.interactive_console",1360416151794
stopped,bundle,org.eclipse.ui.externaltools,3.2.100.v20120530-1753,"org.eclipse.ui.externaltools",1360416151795
stopped,bundle,org.eclipse.datatools.enablement.ingres.ui,1.0.0.v201105270214,"org.eclipse.datatools.enablement.ingres.ui",1360416151796
stopped,bundle,org.eclipse.datatools.sqltools.routineeditor.ui,1.0.2.v201111230714,"org.eclipse.datatools.sqltools.routineeditor.ui",1360416151797
stopped,bundle,org.eclipse.datatools.sqltools.db.derby.ui,1.0.0.v200906020900,"org.eclipse.datatools.sqltools.db.derby.ui",1360416151798
stopped,bundle,org.eclipse.datatools.sqltools.db.generic.ui,1.0.0.v200906020900,"org.eclipse.datatools.sqltools.db.generic.ui",1360416151799
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core,1.0.1.v201107221520,"org.eclipse.datatools.sqltools.debugger.core",1360416151800
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages,1.1.0.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages",1360416151801
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui,1.1.1.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui",1360416151801
stopped,bundle,org.eclipse.datatools.sqltools.sqlbuilder,1.0.3.v201107221520,"org.eclipse.datatools.sqltools.sqlbuilder",1360416151802
stopped,bundle,org.eclipse.datatools.sqltools.sqlscrapbook,1.0.1.v201107221520,"org.eclipse.datatools.sqltools.sqlscrapbook",1360416151803
stopped,bundle,org.eclipse.datatools.sqltools.sqleditor,1.0.2.v201107221520,"org.eclipse.datatools.sqltools.sqleditor",1360416151804
stopped,bundle,org.eclipse.wst.server.preview.adapter,1.1.0.v20090311b,"org.eclipse.wst.server.preview.adapter",1360416151805
stopped,bundle,org.eclipse.wst.server.http.ui,1.0.200.v20090113,"org.eclipse.wst.server.http.ui",1360416151806
stopped,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1360416151807
stopped,bundle,org.eclipse.debug.ui,3.8.1.v20120718-192144,"org.eclipse.debug.ui",1360416151809
stopped,bundle,org.python.pydev.jython,2.7.1.2012100913,"org.python.pydev.jython",1360416151809
stopped,bundle,org.python.pydev.parser,2.7.1.2012100913,"org.python.pydev.parser",1360416151810
stopped,bundle,org.python.pydev.core,2.7.1.2012100913,"org.python.pydev.core",1360416151810
stopped,bundle,org.eclipse.rse.subsystems.files.ftp,2.1.301.R33x_v201107212114,"org.eclipse.rse.subsystems.files.ftp",1360416151811
stopped,bundle,org.eclipse.ui.console,3.5.100.v20120521-2012,"org.eclipse.ui.console",1360416151811
stopped,bundle,com.aptana.ui.epl,3.0.0.1342655743,"com.aptana.ui.epl",1360416151812
stopped,bundle,org.eclipse.datatools.sqltools.editor.core.ui,1.0.0.v201001150815,"org.eclipse.datatools.sqltools.editor.core.ui",1360416151813
stopped,bundle,org.eclipse.datatools.sqltools.plan,1.0.0.v201107221520,"org.eclipse.datatools.sqltools.plan",1360416151814
stopped,bundle,org.eclipse.datatools.sqltools.data.ui,1.2.1.v201010270945,"org.eclipse.datatools.sqltools.data.ui",1360416151815
stopped,bundle,org.eclipse.datatools.sqltools.tabledataeditor,1.0.1.v201005250945,"org.eclipse.datatools.sqltools.tabledataeditor",1360416151815
stopped,bundle,org.eclipse.datatools.sqltools.result.ui,1.1.2.v201110010535,"org.eclipse.datatools.sqltools.result.ui",1360416151816
stopped,bundle,org.eclipse.datatools.sqltools.common.ui,1.0.0.v201107221520,"org.eclipse.datatools.sqltools.common.ui",1360416151816
stopped,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1360416151816
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1360416151818
stopped,bundle,org.eclipse.rse.efs,2.1.300.v201101042155,"org.eclipse.rse.efs",1360416151819
stopped,bundle,org.eclipse.ui.editors,3.8.0.v20120523-1540,"org.eclipse.ui.editors",1360416151819
stopped,bundle,com.aptana.shared_core,2.7.1.2012100913,"com.aptana.shared_core",1360416151820
stopped,bundle,org.eclipse.rse.subsystems.files.dstore,2.1.201.R33x_v201109141647,"org.eclipse.rse.subsystems.files.dstore",1360416151821
stopped,bundle,org.eclipse.rse.subsystems.processes.dstore,2.1.300.v201101042155,"org.eclipse.rse.subsystems.processes.dstore",1360416151822
stopped,bundle,org.eclipse.rse.subsystems.shells.dstore,2.1.300.v201101042155,"org.eclipse.rse.subsystems.shells.dstore",1360416151822
stopped,bundle,org.eclipse.rse.connectorservice.dstore,3.1.200.v201103141607,"org.eclipse.rse.connectorservice.dstore",1360416151823
stopped,bundle,org.eclipse.rse.subsystems.files.local,2.1.200.v201101042155,"org.eclipse.rse.subsystems.files.local",1360416151824
stopped,bundle,org.eclipse.rse.subsystems.processes.local,2.1.300.v201101042155,"org.eclipse.rse.subsystems.processes.local",1360416151825
stopped,bundle,org.eclipse.rse.subsystems.shells.local,2.1.300.v201101042155,"org.eclipse.rse.subsystems.shells.local",1360416151826
stopped,bundle,org.eclipse.rse.connectorservice.local,2.1.300.v201101042155,"org.eclipse.rse.connectorservice.local",1360416151826
stopped,bundle,org.eclipse.rse.subsystems.files.ssh,2.1.200.v201101042155,"org.eclipse.rse.subsystems.files.ssh",1360416151827
stopped,bundle,org.eclipse.rse.subsystems.shells.ssh,2.1.300.v201101042155,"org.eclipse.rse.subsystems.shells.ssh",1360416151828
stopped,bundle,org.eclipse.rse.subsystems.terminals.ssh,1.0.100.v201101042155,"org.eclipse.rse.subsystems.terminals.ssh",1360416151829
stopped,bundle,org.eclipse.rse.connectorservice.ssh,2.1.200.v201101042155,"org.eclipse.rse.connectorservice.ssh",1360416151830
stopped,bundle,org.eclipse.rse.connectorservice.telnet,1.2.200.v201101042155,"org.eclipse.rse.connectorservice.telnet",1360416151831
stopped,bundle,org.eclipse.rse.dstore.security,3.0.300.v201103141607,"org.eclipse.rse.dstore.security",1360416151832
stopped,bundle,org.eclipse.rse.subsystems.shells.core,3.1.201.R33x_v201106281309,"org.eclipse.rse.subsystems.shells.core",1360416151832
stopped,bundle,org.eclipse.rse.subsystems.files.core,3.2.101.R33x_v201107181530,"org.eclipse.rse.subsystems.files.core",1360416151833
stopped,bundle,org.eclipse.rse.subsystems.processes.shell.linux,1.1.300.v201101042155,"org.eclipse.rse.subsystems.processes.shell.linux",1360416151834
stopped,bundle,org.eclipse.rse.subsystems.processes.core,3.1.200.v201101042155,"org.eclipse.rse.subsystems.processes.core",1360416151835
stopped,bundle,org.eclipse.rse.terminals.ui,1.1.0.v201101042155,"org.eclipse.rse.terminals.ui",1360416151835
stopped,bundle,org.eclipse.rse.ui,3.2.1.R33x_v201109141647,"org.eclipse.rse.ui",1360416151836
stopped,bundle,org.eclipse.wst.common.snippets,1.2.100.v201103281740,"org.eclipse.wst.common.snippets",1360416151837
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.8.0.v20120523-1310,"org.eclipse.ui.workbench.texteditor",1360416151838
stopped,bundle,org.eclipse.compare.core,3.5.200.v20120522-1148,"org.eclipse.compare.core",1360416151839
stopped,bundle,org.eclipse.e4.ui.workbench.addons.swt,0.10.1.v20120827-151636,"org.eclipse.e4.ui.workbench.addons.swt",1360416151839
stopped,bundle,org.eclipse.equinox.p2.ui.importexport,1.0.1.v20110818-1344,"org.eclipse.equinox.p2.ui.importexport",1360416151840
stopped,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.1.0.v20110815-1744,"org.eclipse.equinox.p2.ui.sdk.scheduler",1360416151840
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1360416151840
stopped,bundle,org.eclipse.wst.server.discovery,1.0.200.v20110518,"org.eclipse.wst.server.discovery",1360416151841
stopped,bundle,org.eclipse.equinox.p2.ui,2.2.0.v20120524-0542,"org.eclipse.equinox.p2.ui",1360416151842
stopped,bundle,org.eclipse.equinox.security.ui,1.1.100.v20120522-2049,"org.eclipse.equinox.security.ui",1360416151842
stopped,bundle,org.eclipse.sdk,4.2.1.v201209141800,"org.eclipse.sdk",1360416151843
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.200.v20120521-2344,"org.eclipse.ui.cheatsheets",1360416151843
stopped,bundle,org.eclipse.help.ui,3.5.200.v20120521-2344,"org.eclipse.help.ui",1360416151844
stopped,bundle,org.eclipse.jsch.ui,1.1.400.v20120522-1148,"org.eclipse.jsch.ui",1360416151845
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1360416151846
stopped,bundle,org.eclipse.ui.intro.universal,3.2.600.v20120521-2344,"org.eclipse.ui.intro.universal",1360416151846
stopped,bundle,org.eclipse.wtp.epp.package.jee.intro,1.3.0.v201006142040,"org.eclipse.wtp.epp.package.jee.intro",1360416151847
stopped,bundle,org.eclipse.ui.intro,3.4.200.v20120521-2344,"org.eclipse.ui.intro",1360416151847
stopped,bundle,org.eclipse.ui.views.log,1.0.300.v20120530-1435,"org.eclipse.ui.views.log",1360416151847
stopped,bundle,org.eclipse.ui.views.properties.tabbed,3.5.300.v20120523-1955,"org.eclipse.ui.views.properties.tabbed",1360416151848
