what,kind,bundleId,bundleVersion,description,time
activated,view,com.android.ide.eclipse.ddms,21.0.1.v201212060256-543035,"com.android.ide.eclipse.ddms.views.LogCatView",1362521346547
activated,editor,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui.CompilationUnitEditor",1362521355203
activated,view,com.android.ide.eclipse.ddms,21.0.1.v201212060256-543035,"com.android.ide.eclipse.ddms.views.LogCatView",1362521355331
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1362521363744
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1362521368888
activated,editor,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui.CompilationUnitEditor",1362521387771
activated,view,com.android.ide.eclipse.ddms,21.0.1.v201212060256-543035,"com.android.ide.eclipse.ddms.views.LogCatView",1362521387897
activated,editor,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui.CompilationUnitEditor",1362521388704
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.saveAll",1362521438297
activated,view,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui.PackageExplorer",1362521443210
activated,editor,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui.CompilationUnitEditor",1362521443367
activated,view,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui.PackageExplorer",1362521443473
activated,editor,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui.CompilationUnitEditor",1362521444924
executed,command,org.eclipse.ui.workbench.texteditor,3.8.0.v20120523-1310,"org.eclipse.ui.edit.text.smartEnter",1362521457792
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.copy",1362521470703
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1362521489454
executed,command,org.eclipse.jdt.ui,3.8.1.v20120814-144251,"org.eclipse.jdt.ui.edit.text.java.generate.tostring",1362521495016
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1362521495018
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.cut",1362521501709
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.edit.paste",1362521504524
executed,command,org.eclipse.ui,3.103.0.v20120705-114351,"org.eclipse.ui.file.saveAll",1362521516376
deactivated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1362521517412
activated,workbench,org.eclipse.ui.workbench,3.103.1.v20120906-120042,"",1362521520196
